marca;combustivel;hp;km/l-urb;km/l-rural
porsche;gas;207.0;7;10
porsche;gas;288.0;7;11
saab;gas;110.0;8;11
saab;gas;110.0;8;11
saab;gas;110.0;8;11
saab;gas;110.0;8;11
saab;gas;160.0;8;11
saab;gas;160.0;8;11
subaru;gas;69.0;13;15
subaru;gas;73.0;11;13
subaru;gas;73.0;11;13
subaru;gas;82.0;13;15
subaru;gas;82.0;11;14
subaru;gas;94.0;11;13
subaru;gas;82.0;10;10
subaru;gas;111.0;10;12
subaru;gas;82.0;11;13
subaru;gas;94.0;10;13
subaru;gas;82.0;9;12
subaru;gas;111.0;9;9
toyota;gas;62.0;14;16
toyota;gas;62.0;13;16
toyota;gas;62.0;13;16
toyota;gas;62.0;13;15
toyota;gas;62.0;11;13
toyota;gas;62.0;11;13
toyota;gas;70.0;12;15
toyota;gas;70.0;12;15
toyota;diesel;56.0;14;15
toyota;diesel;56.0;16;19
toyota;gas;70.0;16;19
toyota;gas;70.0;11;14
toyota;gas;70.0;11;14
toyota;gas;70.0;12;14
toyota;gas;70.0;12;14
toyota;gas;112.0;11;12
toyota;gas;112.0;11;12
toyota;gas;116.0;10;12
toyota;gas;116.0;10;12
toyota;gas;116.0;10;12
toyota;gas;116.0;10;12
toyota;gas;116.0;10;12
toyota;gas;116.0;10;12
toyota;gas;92.0;12;14
toyota;diesel;73.0;12;14
toyota;gas;92.0;11;13
toyota;gas;92.0;11;13
toyota;gas;92.0;11;13
toyota;gas;161.0;8;10
toyota;gas;161.0;8;10
toyota;gas;156.0;8;10
toyota;gas;156.0;8;10
volkswagen;diesel;52.0;15;19
volkswagen;gas;85.0;11;14
volkswagen;diesel;52.0;15;19
volkswagen;gas;85.0;11;14
volkswagen;gas;85.0;11;14
volkswagen;diesel;68.0;15;17
volkswagen;gas;100.0;11;13
volkswagen;gas;90.0;10;12
volkswagen;gas;90.0;10;12
volkswagen;gas;110.0;8;10
volkswagen;diesel;68.0;14;16
volkswagen;gas;88.0;10;13
volvo;gas;114.0;9;11
volvo;gas;114.0;9;11
volvo;gas;114.0;10;11
volvo;gas;114.0;10;11
volvo;gas;162.0;7;9
volvo;gas;162.0;7;9
volvo;gas;114.0;9;11
volvo;gas;160.0;8;10
volvo;gas;134.0;7;9
volvo;diesel;106.0;11;11
volvo;gas;114.0;8;10
